date_time,tick_num,open,high,low,close,volume,cum_buy_volume,cum_ticks,cum_dollar_value,avg,upper,lower,side,mom1,mom2,mom3,mom4,mom5,log_ret,volatility,autocorr_1,autocorr_2,autocorr_3,autocorr_4,autocorr_5,log_t1,log_t2,log_t3,log_t4,log_t5,fast_mavg,slow_mavg,rsi,srsi,sma
2020-08-11 15:35:00,289398,21.5442,21.5646,21.4826,21.4826,41917.39,10213.9,3,902081.29439,21.74868089050805,22.21169058335564,21.285671197660466,,-0.003534519546542492,0.00976742437061695,-0.009182859277639621,-0.011294182621502169,-0.006309264998381026,-0.003540780718598757,0.004995518117888737,-0.04390022618034293,-0.1879003522928148,-0.09066156890987558,-0.21073139580221206,-0.2709746844407441,0.013260812154512802,-0.0189453130712196,-0.00213316459486812,0.005029193703958157,-0.0025592829502341092,21.574185714285573,21.6624599999999,21.0,28.531141102039904,-1.0
2020-08-11 15:55:00,289402,21.464000000000002,21.4684,21.4,21.4,35882.3,9096.06,4,769699.375676,21.716982627734595,22.184558282630796,21.2494069728384,,-0.003844972210067854,-0.007365901627177873,0.00588489668528025,-0.012992523648975851,-0.015095729013254957,-0.003852383118306157,0.005007245693606654,-0.04475036019215525,-0.2070512258587764,-0.032447259240041555,-0.2064291373013848,-0.2785784365465099,-0.003540780718598757,0.013260812154512802,-0.0189453130712196,-0.00213316459486812,0.005029193703958157,21.534985714285575,21.614853333333233,18.0,28.534847954314127,-1.0
2020-08-11 16:10:00,289405,21.3818,21.3818,21.0032,21.0032,85990.4,0.0,3,1813885.8824830002,21.65209329794054,22.198195697085236,21.10599089879584,,-0.01854205607476633,-0.022315734594509085,-0.025771378740931827,-0.012766277473818756,-0.03129367162169017,-0.018716114960799942,0.0055379123845520715,-0.015076767498642224,-0.1583637171614759,-0.21528950126844484,0.10847818964224136,-0.23836760761708245,-0.003852383118306157,-0.003540780718598757,0.013260812154512802,-0.0189453130712196,-0.00213316459486812,21.44701428571415,21.55117333333323,11.0,28.40264260127307,-1.0
2020-08-11 16:20:00,289407,21.1328,21.1452,21.1328,21.1452,50698.76,50698.76,2,1071670.675192,21.606012089036845,22.17283073090291,21.039193447170803,1.0,0.00676087453340446,-0.011906542056074776,-0.015705733942818934,-0.01918474126574776,-0.006091714140673443,0.006738122313542315,0.0056455653876335615,-0.10892484908292313,-0.1719510575755213,-0.22277566968246,0.18189679810724396,-0.31877663177758736,-0.018716114960799942,-0.003852383118306157,-0.003540780718598757,0.013260812154512802,-0.0189453130712196,21.363757142857,21.508546666666565,11.0,28.914530067032672,-1.0
2020-08-11 16:35:00,289410,21.1947,21.2187,21.1947,21.1964,47375.7,32042.98,3,1004463.0994540001,21.568774626397143,22.138717513590894,20.998831739203386,,0.002421353309498109,0.009198598308829187,-0.009514018691588744,-0.013322409764181307,-0.0168098409930052,0.002418426557089237,0.0056691742942300005,-0.08642042648664316,-0.1947658395961939,-0.22948150452915936,0.17258264937160395,-0.25316564470601866,0.006738122313542315,-0.018716114960799942,-0.003852383118306157,-0.003540780718598757,0.013260812154512802,21.29442857142843,21.476306666666567,19.0,29.87460369296873,-1.0
2020-08-11 16:50:00,289413,21.2951,21.3372,21.2193,21.3372,46379.13000000001,32863.91,3,987251.434486,21.547722387633762,22.10069162102416,20.994753154243366,,0.0066426374289974,0.00908007491061813,0.01590233869124713,-0.002934579439252349,-0.00676826827292798,0.0066206723301278645,0.005779830147065837,-0.06551960160224465,-0.14664553699735286,-0.28991245019663514,0.15460755539357865,-0.26169538687224003,0.002418426557089237,0.006738122313542315,-0.018716114960799942,-0.003852383118306157,-0.003540780718598757,21.303342857142717,21.46451999999989,31.0,31.299583547023214,-1.0
2020-08-11 17:15:00,289418,21.3937,21.4272,21.3779,21.3779,35683.64,16294.39,5,763620.6442379998,21.532283988757968,22.06483269923209,20.999735278283843,,0.001907466771647659,0.00856277481081702,0.01100486162344172,0.017840138645539794,-0.001032710280373772,0.001905649866995152,0.0057898127313861575,-0.04853665509720632,-0.1361563100641071,-0.26379530678210594,0.09994925681321773,-0.27311153001288024,0.0066206723301278645,0.002418426557089237,0.006738122313542315,-0.018716114960799942,-0.003852383118306157,21.277499999999858,21.45877999999989,39.0,31.85487729724759,-1.0
2020-08-11 17:35:00,289422,21.3391,21.5728,21.3391,21.5728,52869.69,41728.54,4,1135505.1644799998,21.53596726250725,22.044048044013532,21.02788648100095,,0.009116891743342405,0.011041748683051187,0.017757732445132124,0.02022208349885557,0.027119677001599785,0.009075583762912842,0.0059645268336144105,-0.030307872407812287,-0.08657573164190895,-0.22960828621390436,0.15023139163044727,-0.34545511826736464,0.001905649866995152,0.0066206723301278645,0.002418426557089237,0.006738122313542315,-0.018716114960799942,21.290385714285573,21.452233333333236,50.0,32.648547538744445,-1.0
2020-08-11 17:50:00,289425,21.55,21.55,21.5303,21.5303,34338.44,0.0,3,739648.654505,21.53545205682477,22.01989454668236,21.051009566967185,,-0.001970073425795471,0.00712885737139768,0.009049922201600944,0.01575267498254429,0.018212171083744844,-0.0019720165729615324,0.00595768368977141,-0.04289031270670357,-0.08473607089479325,-0.2249791437211809,0.1533101646381486,-0.3439349563679141,0.009075583762912842,0.001905649866995152,0.0066206723301278645,0.002418426557089237,0.006738122313542315,21.308999999999862,21.438819999999897,50.0,33.48957213011274,-1.0
2020-08-11 18:10:00,289429,21.5421,21.5421,21.488000000000003,21.5117,39750.53,28583.1,4,855038.603441,21.533292778931607,21.995309791806992,21.071275766056228,,-0.0008638987845036582,-0.002832270266261205,0.0062587999756758,0.008178205200307431,0.014875167481270381,-0.0008642721601130887,0.005904550511196096,-0.035619729032005346,-0.06885597750212911,-0.2156877650420588,0.15257206025271464,-0.3578619483223719,-0.0019720165729615324,0.009075583762912842,0.001905649866995152,0.0066206723301278645,0.002418426557089237,21.38164285714272,21.427973333333235,47.0,34.42197955036677,-1.0
2020-08-11 18:30:00,289433,21.4725,21.4911,21.4451,21.4451,39139.18,7188.83,4,840432.4620640002,21.525275253574193,21.9675115285672,21.083038978581182,,-0.003095989624251061,-0.003957213787081471,-0.00591949121115487,0.003143433171639787,0.005056895937611383,-0.0031007921149970308,0.005901844003642189,-0.041879234459340095,-0.07252861164092478,-0.22256339490532376,0.1520341565324037,-0.3605323449766447,-0.0008642721601130887,-0.0019720165729615324,0.009075583762912842,0.001905649866995152,0.0066206723301278645,21.424485714285574,21.416379999999908,44.0,34.741453774657074,1.0
2020-08-11 18:55:00,289438,21.3902,21.3902,21.3524,21.3524,37137.58,4572.74,5,793858.6279869998,21.509559321431084,21.93807853616888,21.08104010669329,,-0.0043226657837921465,-0.0074052724796274125,-0.008262773858237038,-0.010216569012831078,-0.0011928206231669456,-0.004332035514757582,0.005891795863158718,-0.045669677500755984,-0.07311778041614997,-0.21424167158065013,0.1288510480313933,-0.3604308904482553,-0.0031007921149970308,-0.0008642721601130887,-0.0019720165729615324,0.009075583762912842,0.001905649866995152,21.44677142857129,21.391339999999907,37.0,34.9771255777809,1.0
2020-08-11 19:20:00,289443,21.2819,21.41,21.2819,21.2931,39063.93,12210.57,5,833028.173407,21.48988120130099,21.9095042093284,21.070258193273574,,-0.0027772053726982104,-0.007087866225851225,-0.01016191188980886,-0.01101703181098268,-0.012965400875176279,-0.002781068962518507,0.005879884361210469,-0.04217802595170187,-0.06533238385114913,-0.21370311842933706,0.13609243634340493,-0.3621246199618728,-0.004332035514757582,-0.0031007921149970308,-0.0008642721601130887,-0.0019720165729615324,0.009075583762912842,21.440471428571293,21.365433333333236,33.0,35.91528776462518,1.0
2020-08-11 19:40:00,289447,21.2642,21.2802,21.2598,21.2608,34833.770000000004,14057.4,4,740802.338246,21.469055637546354,21.881756667693328,21.056354607399378,,-0.0015169233225786893,-0.004289915887675354,-0.008594037798844491,-0.011663420371239908,-0.012517243141061727,-0.0015180750155963096,0.005880300484536946,-0.04169597250537673,-0.06423625877866006,-0.21314132682441606,0.13602368617933994,-0.3618111119975603,-0.002781068962518507,-0.004332035514757582,-0.0031007921149970308,-0.0008642721601130887,-0.0019720165729615324,21.423742857142717,21.364499999999907,32.0,35.836598932912295,1.0
2020-08-11 20:00:00,289451,21.2926,21.2963,21.1634,21.1634,37658.33,10303.75,4,799364.694954,21.441268761405773,21.85729690897869,21.02524061383286,,-0.0045812010836845385,-0.0060911750754939495,-0.00885146400404635,-0.013135867867251738,-0.01619118898088023,-0.004591726945063712,0.0058853032608911435,-0.04184075931378877,-0.06590701129617177,-0.2039079980472612,0.13759286988378847,-0.3571286192230473,-0.0015180750155963096,-0.002781068962518507,-0.004332035514757582,-0.0031007921149970308,-0.0008642721601130887,21.365257142857,21.338139999999907,26.0,35.69383056198915,1.0
2020-08-11 20:15:00,289454,21.17,21.17,21.0,21.0,48324.88000000001,14523.88,3,1018390.193992,21.4011534194598,21.843152556861487,20.9591542820581,,-0.007720876607728354,-0.012266706803130578,-0.013765022472068345,-0.016503999550401827,-0.020755324060041658,-0.007750836888242406,0.005957526071206924,-0.029335332355773694,-0.06323984842641979,-0.19552350952815786,0.14939966468677926,-0.3443459166482961,-0.004591726945063712,-0.0015180750155963096,-0.002781068962518507,-0.004332035514757582,-0.0031007921149970308,21.289499999999855,21.305966666666574,20.0,35.38997768682117,-1.0
2020-08-11 20:30:00,289457,21.1548,21.1548,20.8284,20.8284,52202.39,21740.42,3,1096935.004164,21.349084926781632,21.840667412728706,20.85750244083456,,-0.008171428571428606,-0.015829214587448237,-0.02033789885611081,-0.021823971145582436,-0.02454056686836148,-0.008204997690723914,0.006019381209941533,-0.002448679336395444,-0.05201493485899505,-0.18744773467495726,0.16085624988999606,-0.3234876145779181,-0.007750836888242406,-0.004591726945063712,-0.0015180750155963096,-0.002781068962518507,-0.004332035514757582,21.19188571428557,21.26785999999991,15.0,35.406398480906674,-1.0
2020-08-11 20:35:00,289458,20.9076,20.9076,20.9076,20.9076,36204.24,36204.24,1,756943.7682239999,21.308949933437848,21.816631352177733,20.801268514697963,1.0,0.0038025004321022853,-0.004400000000000071,-0.012086904750654435,-0.016612733293196902,-0.018104456373191358,0.0037952892020238775,0.006065027426939323,-0.021616744162407404,-0.07175595620069694,-0.19822190595356493,0.1577560981018109,-0.3250399726934171,-0.008204997690723914,-0.007750836888242406,-0.004591726945063712,-0.0015180750155963096,-0.002781068962518507,21.11509999999986,21.261486666666574,15.0,35.29526558028838,-1.0
2020-08-11 20:50:00,289461,21.0084,21.0084,20.9199,20.9199,40421.69,19697.23,3,848205.0234300002,21.27358175767077,21.787256921094194,20.759906594247344,,0.0005883028181139505,0.0043930402719363215,-0.0038142857142857704,-0.011505712692667536,-0.016034203792895885,0.0005881298358514363,0.006066680637891845,-0.012767561296028143,-0.07464599378662863,-0.2010131064700797,0.1505469343282083,-0.327639884796721,0.0037952892020238775,-0.008204997690723914,-0.007750836888242406,-0.004591726945063712,-0.0015180750155963096,21.053314285714148,21.246466666666574,28.0,35.084529475385736,-1.0
2020-08-11 21:00:00,289463,20.8929,20.8929,20.8139,20.8139,41139.47,0.0,2,857237.076783,21.231792506973427,21.76201134907342,20.70157366487344,,-0.005066945826700753,-0.004481623907095944,-0.0006961648518368778,-0.008861904761904738,-0.01651435969645709,-0.0050798263249856035,0.006074346789461268,-0.023033570107358143,-0.08819212670154522,-0.17740479003390214,0.16649504346994864,-0.31539720825573553,0.0005881298358514363,0.0037952892020238775,-0.008204997690723914,-0.007750836888242406,-0.004591726945063712,20.984857142857003,21.220966666666573,24.0,34.29592918045681,-1.0
2020-08-11 21:15:00,289466,20.775,20.8569,20.775,20.8034,39979.89,12227.25,3,831975.839897,21.192847733612204,21.732668530057047,20.653026937167365,,-0.000504470570147908,-0.0055688602717985924,-0.0049838336298762,-0.0012002842273050038,-0.009361904761904792,-0.0005045978582365329,0.006053567628807377,-0.0283546581348869,-0.07909950783736028,-0.1697870588857307,0.16586398696102567,-0.3107125305349221,-0.0050798263249856035,0.0005881298358514363,0.0037952892020238775,-0.008204997690723914,-0.007750836888242406,20.91951428571415,21.18537999999991,22.0,33.38070625005876,-1.0
2020-08-11 21:35:00,289470,20.9697,21.1898,20.9548,21.1898,44608.06999999999,30692.0,4,938070.59891,21.192570666920187,21.707271363026468,20.677869970813905,,0.01857388696078544,0.018060046411292552,0.012901591307798109,0.013497484168436548,0.017351308789921527,0.0184034989339672,0.0066574343234530545,-0.014236349930628956,-0.10769648673100607,-0.13374687086780745,0.20361315186231044,-0.35190209002278183,-0.0005045978582365329,-0.0050798263249856035,0.0005881298358514363,0.0037952892020238775,-0.008204997690723914,20.923285714285573,21.17283999999991,52.0,33.261222507290924,-1.0
2020-08-11 21:50:00,289473,21.1365,21.2109,21.1365,21.2109,39334.2,17748.91,3,832305.201736,21.19423696992744,21.685051656836066,20.70342228301882,,0.0009957621119593973,0.019588144245652032,0.01907379203320847,0.01391020033556578,0.014506686563737548,0.000995266669735262,0.0066396269570494345,0.0012331882136122105,-0.1111895549432267,-0.14346431907353582,0.21480213505417195,-0.3451594062828789,0.0184034989339672,-0.0005045978582365329,-0.0050798263249856035,0.0005881298358514363,0.0037952892020238775,20.95341428571415,21.148713333333237,53.0,33.292255616972305,-1.0
2020-08-11 22:05:00,289476,21.1256,21.1256,20.9524,20.9524,38184.58,0.0,3,802784.9960800002,21.17225179084313,21.65227079199883,20.692232789687427,,-0.012187130201924412,-0.011203503572473572,0.007162290779391789,0.006654207044330951,0.0015535447110168745,-0.012262002211675059,0.006824720632077148,-0.010114091600276407,-0.1992430800617439,-0.14104495678979898,0.2291285265528687,-0.3475380401753224,0.000995266669735262,0.0184034989339672,-0.0005045978582365329,-0.0050798263249856035,0.0005881298358514363,20.97112857142844,21.11018666666657,42.0,32.79246132830161,-1.0
2020-08-11 22:25:00,289480,21.0315,21.0794,20.9714,21.0794,36476.62,28459.9,4,767091.4395890002,21.163810718948294,21.623326170154932,20.704295267741653,,0.00606135812603803,-0.006199642636568914,-0.005210053893854649,0.013267062114846516,0.012755898702309532,0.006043061990600672,0.006896069137781379,-0.04688975257915783,-0.1883717114401009,-0.06334112551192737,0.229123244448006,-0.3575901034550937,-0.012262002211675059,0.000995266669735262,0.0184034989339672,-0.0005045978582365329,-0.0050798263249856035,20.99567142857129,21.081366666666568,42.0,32.79561306572259,-1.0
2020-08-11 22:45:00,289484,21.0018,21.0018,20.9566,20.9976,35751.78,18286.13,4,750317.0315790002,21.14870065358936,21.592944405195944,20.704456901982773,,-0.003880565860508445,0.0021572707661172696,-0.01005615037551444,-0.009070401797091177,0.009335012546026087,-0.0038881147919531678,0.0068972255286186245,-0.05105603467226903,-0.1694376540938955,-0.06688673576668905,0.18134858070034365,-0.3578493218176033,0.006043061990600672,-0.012262002211675059,0.000995266669735262,0.0184034989339672,-0.0005045978582365329,21.006771428571295,21.051533333333236,41.0,32.83529761297606,-1.0
2020-08-11 23:10:00,289489,21.0035,21.1091,21.0035,21.0428,39910.5,28877.04,5,840136.5686550002,21.139073321444872,21.56522009076498,20.712926552124763,,0.0021526269668914466,-0.0017362923043350298,0.0043145415322349825,-0.007925170549104466,-0.00693730002170867,0.002150313385053337,0.006894598829775952,-0.054971694923644586,-0.15617069815377982,-0.07874031052110474,0.1827836494771673,-0.3139276423398571,-0.0038881147919531678,0.006043061990600672,-0.012262002211675059,0.000995266669735262,0.0184034989339672,21.039471428571296,21.030893333333236,50.0,33.13280273217261,1.0
2020-08-11 23:25:00,289492,20.9878,21.1029,20.9878,21.0512,46118.91,14126.04,3,970775.703926,21.13108483767716,21.53925089568334,20.722918779670973,,0.00039918642005831734,0.0025526726864024685,-0.001337798988585881,0.004715450258681697,-0.00752914774950597,0.0003991067663564607,0.006897594935877153,-0.05281014567873205,-0.15761240782639122,-0.07332846326596368,0.17338875448897445,-0.3124772835958975,0.002150313385053337,-0.0038881147919531678,0.006043061990600672,-0.012262002211675059,0.000995266669735262,21.074871428571296,21.01476666666657,49.0,33.52676601841082,1.0
2020-08-11 23:40:00,289495,21.0851,21.0851,21.0402,21.0569,38486.58,23150.93,3,810578.4595390002,21.124340761524692,21.514889919201387,20.733791603847987,,0.00027076841225182063,0.0006700629193832075,0.002824132281784575,-0.0010673928100420893,0.004987495465913039,0.0002707317611010396,0.006898936566604718,-0.05250695300966475,-0.15504014159413726,-0.0723419222877386,0.17522336101763974,-0.317005538075911,0.0003991067663564607,0.002150313385053337,-0.0038881147919531678,0.006043061990600672,-0.012262002211675059,21.05588571428558,21.001173333333234,49.0,34.15081166235826,1.0
2020-08-11 23:55:00,289498,21.058000000000003,21.2902,21.058000000000003,21.2902,39435.81,39435.81,3,836781.211636,21.139418874113353,21.51893637778639,20.759901370440318,,0.01107950363063881,0.011353272022497364,0.011756990514570242,0.01393492589629286,0.010000284638082668,0.011018575552454557,0.00710376951464412,-0.043866251794430544,-0.14054643237750655,-0.053426045957825914,0.15319909936353213,-0.2694857146645127,0.0002707317611010396,0.0003991067663564607,0.002150313385053337,-0.0038881147919531678,0.006043061990600672,21.06721428571415,21.00962666666657,65.0,35.751870813738726,1.0
2020-08-12 00:15:00,289502,21.1119,21.1271,21.1032,21.1032,34388.73,7514.63,4,726018.223117,21.13612624919396,21.49833572641465,20.773916771973266,,-0.008783383904331421,0.00219880419245011,0.002470167971422077,0.002870340448989817,0.00502914618813599,-0.008822185192227659,0.0071922327160106,-0.08577560942828369,-0.14345066789217065,-0.055165149443709705,0.14128995832975824,-0.2556249975586198,0.011018575552454557,0.0002707317611010396,0.0003991067663564607,0.002150313385053337,-0.0038881147919531678,21.088757142857013,21.01650666666657,65.0,37.147083397944186,1.0
2020-08-12 00:35:00,289506,21.0161,21.0446,21.0161,21.0238,36270.4,18624.19,4,762603.8542780002,21.125914771994506,21.474816337810346,20.777013206178665,,-0.003762462564919078,-0.012512799316117151,-0.0015719312909306946,-0.0013015885080185365,-0.0009029216644171887,-0.00376955843140836,0.007097879858274848,-0.07864518921219854,-0.12958955297713226,-0.04589295777165525,0.16098317298675915,-0.26408353018553504,-0.008822185192227659,0.011018575552454557,0.0002707317611010396,0.0003991067663564607,0.002150313385053337,21.08081428571415,21.029533333333237,55.0,38.06741250755917,1.0
2020-08-12 00:55:00,289510,21.0019,21.0239,20.9256,20.9256,40492.48,9811.35,4,849387.428018,21.107704338176823,21.451942990561964,20.763465685791683,,-0.004670896793158352,-0.008415785283748534,-0.017125250115076374,-0.006235485755263115,-0.005966405715588707,-0.004681839519778741,0.00711837749588719,-0.07230322786465407,-0.1143924374439101,-0.06043597667951879,0.1587524500590728,-0.2689434634820462,-0.00376955843140836,-0.008822185192227659,0.011018575552454557,0.0002707317611010396,0.0003991067663564607,21.070528571428444,21.030733333333234,47.0,38.72111716085536,1.0
