date_time,tick_num,open,high,low,close,volume,cum_buy_volume,cum_ticks,cum_dollar_value,avg,upper,lower,side,mom1,mom2,mom3,mom4,mom5,log_ret,volatility,autocorr_1,autocorr_2,autocorr_3,autocorr_4,autocorr_5,log_t1,log_t2,log_t3,log_t4,log_t5,fast_mavg,slow_mavg,rsi,srsi,sma
2020-08-12 01:20:00,289515,20.9746,20.9971,20.9746,20.991,38476.79,22842.0,5,807597.925583,21.09709485288802,21.42933987940752,20.764849826368522,,0.0031253584126620377,-0.0015601366070834286,-0.005316729216422234,-0.014053414246930518,-0.003129615470463309,0.0031204846322916424,0.007055713270118831,-0.0895807100779977,-0.13711115835263946,-0.07325697716732245,0.19694456721576495,-0.2482704627286073,-0.004681839519778741,-0.00376955843140836,-0.008822185192227659,0.011018575552454557,0.0002707317611010396,21.063128571428443,21.035473333333236,47.0,39.76525800140629,1.0
2020-08-12 01:40:00,289519,21.0073,21.2351,21.0073,21.2351,40492.69,40492.69,4,855260.207429,21.109640775352744,21.4322398715832,20.787041679122293,,0.011628793292363326,0.014790495851970897,0.010050514179168244,0.006250236930891885,-0.0025880452038965496,0.0115616985287752,0.007262235411742923,-0.07269585516378965,-0.15044879277323825,-0.07790114887874937,0.1591863773796753,-0.1683078979299428,0.0031204846322916424,-0.004681839519778741,-0.00376955843140836,-0.008822185192227659,0.011018575552454557,21.089399999999863,21.063553333333235,65.0,41.47113044705841,1.0
2020-08-12 02:05:00,289524,21.1013,21.147,20.9579,20.9579,42101.51,6827.09,5,886492.9220319998,21.095846159411586,21.41065544568866,20.781036873134514,,-0.013053858941092787,-0.0015768662760231589,0.0015435638643575,-0.00313454275630487,-0.006885211721445184,-0.013139809366935484,0.007435616339666634,-0.12546571908023493,-0.15557256665329594,-0.04433895288638598,0.17756110186614935,-0.10861249051583162,0.0115616985287752,0.0031204846322916424,-0.004681839519778741,-0.00376955843140836,-0.008822185192227659,21.075257142857012,21.073853333333236,60.0,41.26611314764994,1.0
2020-08-12 02:20:00,289527,20.8989,20.9,20.8809,20.8809,42217.34,14796.8,3,882010.625146,21.07630559946508,21.391132802237912,20.761478396692244,,-0.003674032226511192,-0.016679930869174076,-0.005245105045019294,-0.0021361394655350363,-0.0067970585717139756,-0.003680798059922274,0.007444308985224826,-0.11213386549378,-0.16678587643076986,-0.049773665727331,0.18161727863877355,-0.1052996592187442,-0.013139809366935484,0.0115616985287752,0.0031204846322916424,-0.004681839519778741,-0.00376955843140836,21.016785714285586,21.053259999999906,53.0,40.85190341364983,-1.0
2020-08-12 02:45:00,289532,20.9368,20.9575,20.8852,20.8852,40212.24,17771.25,5,841370.023317,21.05893236315007,21.370759759433945,20.7471049668662,,0.0002059298210326244,-0.0034688589982774247,-0.016477435943320184,-0.005040255347529832,-0.001930649539320206,0.000205908620397377,0.007397214416724109,-0.13072648192758127,-0.17779244745000186,-0.0613974452533412,0.1796640877799886,-0.0838192901593764,-0.003680798059922274,-0.013139809366935484,0.0115616985287752,0.0031204846322916424,-0.004681839519778741,20.98564285714273,21.031546666666568,57.0,41.023020084468094,-1.0
2020-08-12 03:05:00,289536,20.7915,20.8371,20.7915,20.8371,37754.070000000014,22623.53,4,785394.523458,21.03876578468188,21.351822858336984,20.72570871102678,,-0.0023030662861740487,-0.0020976107351694533,-0.0057639362722409215,-0.01874255360229049,-0.007331713591539278,-0.0023057224222884365,0.007331870832767876,-0.14350618877878585,-0.19791435356144,-0.056904496595014065,0.2018058564263337,-0.0762682076724225,0.000205908620397377,-0.003680798059922274,-0.013139809366935484,0.0115616985287752,0.0031204846322916424,20.958971428571296,21.023859999999907,49.0,40.744491254621245,-1.0
2020-08-12 03:35:00,289542,20.8421,20.8778,20.7815,20.7826,38429.92,16167.06,6,800269.2948789998,21.01547798607444,21.334707617032027,20.69624835511685,,-0.00261552711269808,-0.004912569666558286,-0.00470765149011787,-0.00836438765334313,-0.02130905905788061,-0.0026189535797191965,0.007314452409867053,-0.15468313808497616,-0.20175707955166566,-0.039743786150841766,0.21133555209725785,-0.08548460018029902,-0.0023057224222884365,0.000205908620397377,-0.003680798059922274,-0.013139809366935484,0.0115616985287752,20.93854285714273,21.004073333333235,52.0,40.52271175202432,-1.0
2020-08-12 03:55:00,289546,20.8859,20.9837,20.8859,20.9812,37846.73,31080.47,4,792623.607049,21.012361805522218,21.317111943132954,20.70761166791149,,0.009556070943962823,0.006915549668619958,0.004596556413153818,0.00480343280222595,0.0011117526088015859,0.009510700511060843,0.007390145946331294,-0.16486831511010933,-0.1820656420940576,-0.02584314799145141,0.19162195401530852,-0.13783649547001134,-0.0026189535797191965,-0.0023057224222884365,0.000205908620397377,-0.003680798059922274,-0.013139809366935484,20.937142857142728,21.00297999999991,61.0,40.75435115760575,-1.0
2020-08-12 04:20:00,289551,20.9439,20.9829,20.8976,20.8976,35200.45,4480.73,5,737455.813602,21.001928914111108,21.296888482390575,20.70696934583165,,-0.003984519474577231,0.00553347511860891,0.0029034750517107355,0.00059372187003226,0.0007997739561034223,-0.003992478822117729,0.007402286298386271,-0.17093159995794968,-0.1773525981999293,-0.024935061896420276,0.1891522209042575,-0.1304429364777634,0.009510700511060843,-0.0026189535797191965,-0.0023057224222884365,0.000205908620397377,-0.003680798059922274,20.888928571428444,20.993299999999905,61.0,40.76438042231796,-1.0
2020-08-12 04:45:00,289556,20.873,20.873,20.8252,20.8329,36709.55,4784.1,5,765014.067808,20.98656264919192,21.277544326106653,20.695580972277178,,-0.0030960493070976147,-0.007068232512916439,0.002420293899704662,-0.00020156355730882594,-0.0025041656292494885,-0.0031008519831967622,0.00726409367118213,-0.18541559833891186,-0.17914865812638475,-0.016409763578151174,0.1714433537349324,-0.12875094627182335,-0.003992478822117729,0.009510700511060843,-0.0026189535797191965,-0.0023057224222884365,0.000205908620397377,20.8710714285713,20.97874666666657,52.0,40.60787564871161,-1.0
2020-08-12 05:15:00,289562,20.8296,20.8765,20.7603,20.8527,40545.68,19856.62,6,844775.456053,20.974393317447195,21.25806869795218,20.69071793694221,,0.0009504197687311144,-0.002148572084832767,-0.006124530532095496,0.003373013963604121,0.0007486646414327502,0.0009499684058296154,0.007250262403390814,-0.18476015605865306,-0.17898267913826438,-0.017280159494583832,0.1723642658136086,-0.11054830673474454,-0.0031008519831967622,-0.003992478822117729,0.009510700511060843,-0.0026189535797191965,-0.0023057224222884365,20.867042857142728,20.965133333333238,46.0,39.85304277854869,-1.0
2020-08-12 05:40:00,289567,20.8436,20.8436,20.7052,20.7235,38263.75,3456.23,5,793647.168137,20.951584834042908,21.243897117962792,20.659272550123013,,-0.0061958403468134185,-0.005251309227231825,-0.008331100222034982,-0.012282424265532943,-0.0028437250392153728,-0.006215114218745654,0.007286105836158777,-0.1887469096471584,-0.17021841320199424,-0.011376393372216291,0.14232569183390184,-0.1001092223849423,0.0009499684058296154,-0.0031008519831967622,-0.003992478822117729,0.009510700511060843,-0.0026189535797191965,20.84394285714273,20.927353333333237,41.0,39.28588224005966,-1.0
2020-08-12 06:00:00,289571,20.7223,20.7923,20.6125,20.6125,54786.22,3428.09,4,1131654.363387,20.920758940039004,21.237188915997105,20.604328964080906,,-0.005356238087195764,-0.011518892037961416,-0.010579420051937016,-0.013642714952913249,-0.017572874764074542,-0.005370634159289622,0.007310001812421923,-0.17523091798729487,-0.1733407109544809,-0.021128094320349927,0.16586680657222816,-0.1199583050098977,-0.006215114218745654,0.0009499684058296154,-0.0031008519831967622,-0.003992478822117729,0.009510700511060843,20.81185714285702,20.894639999999907,34.0,38.671042372029525,-1.0
2020-08-12 06:15:00,289574,20.6472,20.8413,20.6472,20.8413,42656.37,42656.37,3,885363.6009360001,20.913535400035453,21.21727563777678,20.609795162294134,,0.011100060642813771,0.005684367988032957,-0.000546691795306975,0.000403208386734466,-0.0026940892734094173,0.011038907092282724,0.007458282668627927,-0.18833290168752206,-0.16247014625222592,-0.04733610063640454,0.15698079392008935,-0.1254355911737237,-0.005370634159289622,-0.006215114218745654,0.0009499684058296154,-0.0031008519831967622,-0.003992478822117729,20.820242857142734,20.882473333333234,40.0,38.983379240306576,-1.0
2020-08-12 06:35:00,289578,20.8368,20.8431,20.83,20.8431,42180.42,18568.870000000006,4,878905.4195669999,20.907132181850415,21.198404704646148,20.61585965905468,,8.636697326935837e-05,0.011187386294724044,0.0057712259029603094,-0.00046037203815330047,0.0004896101838918199,8.636324385724592e-05,0.007456993236345763,-0.2010980445209362,-0.16352187400194546,-0.050355929181337265,0.1561070473463932,-0.14745824858731774,0.011038907092282724,-0.005370634159289622,-0.006215114218745654,0.0009499684058296154,-0.0031008519831967622,20.800514285714158,20.876973333333236,40.0,39.104124858282745,-1.0
2020-08-12 06:50:00,289581,20.8457,20.8501,20.8457,20.8501,41630.33,41630.33,3,867910.1602530002,20.901947438045827,21.180805934733645,20.623088941358017,,0.00033584255700924714,0.0004222385359837766,0.011526986052152743,0.0061090066832341075,-0.000124684093666394,0.0003357861745212353,0.006982347290550604,-0.11308089927861692,-0.18803394199838927,-0.08234004210439425,0.013933297941853759,-0.09559416339897443,8.636324385724592e-05,0.011038907092282724,-0.005370634159289622,-0.006215114218745654,0.0009499684058296154,20.793728571428442,20.867579999999908,41.0,38.603368368194204,-1.0
2020-08-12 07:05:00,289584,20.85,20.8523,20.8385,20.8385,35188.130000000005,14908.89,3,733572.414592,20.896179489132575,21.16353462477679,20.62882435348836,,-0.0005563522477111116,-0.0002206965374632608,-0.00013434862508576728,0.01096422073984238,0.005549255675923348,-0.0005565070690489726,0.006698161362058268,-0.09986621506972396,-0.17587093766491566,0.035493576286441966,-0.03551593938703846,-0.11912336215130807,0.0003357861745212353,8.636324385724592e-05,0.011038907092282724,-0.005370634159289622,-0.006215114218745654,20.79452857142845,20.841139999999907,41.0,38.702418118827595,-1.0
2020-08-12 07:15:00,289586,20.8592,21.2246,20.8592,21.2246,76602.59,76602.59,2,1621990.991728,20.92603589921143,21.219361907392173,20.6327098910307,,0.018528205005158727,0.01796154454894694,0.0183034193570053,0.01839136714120504,0.029695573074590483,0.018358648991674283,0.007204139122591083,-0.09658139992374233,-0.19216240444237165,0.04853440268340367,0.07326040852480444,-0.14137988797156525,-0.0005565070690489726,0.0003357861745212353,8.636324385724592e-05,0.011038907092282724,-0.005370634159289622,20.84765714285702,20.858919999999905,73.0,39.97548388793441,-1.0
2020-08-12 07:20:00,289587,21.3903,21.3903,21.3903,21.3903,35038.84,35038.84,1,749491.2992519998,20.96824172655585,21.315087918344947,20.621395534766744,-1.0,0.007806978694533839,0.026479833001415543,0.025908748639095203,0.02625329245649644,0.026341926847173625,0.0077766619223993425,0.007272582851533138,-0.062452151204875364,-0.18216197005778575,0.054715921456212735,0.08550432635274494,-0.08971898911230285,0.018358648991674283,-0.0005565070690489726,0.0003357861745212353,8.636324385724592e-05,0.011038907092282724,20.94291428571416,20.89287999999991,79.0,41.55733364283783,1.0
2020-08-12 07:25:00,289588,21.44,21.44,21.44,21.44,47611.14,47611.14,1,1020782.8416,21.011128842323497,21.402049912734523,20.620207771912472,-1.0,0.0023234830741036827,0.010148601151494184,0.028864841519303356,0.02829243025213302,0.028637774611262268,0.0023207879611981674,0.006758601745780853,-0.005665057722727018,-0.14607320832400975,0.11948347827515073,0.11077998109715904,-0.012896274573794334,0.0077766619223993425,0.018358648991674283,-0.0005565070690489726,0.0003357861745212353,8.636324385724592e-05,21.061128571428444,20.929866666666573,81.0,43.331848956665475,1.0
2020-08-12 07:35:00,289590,21.4496,21.4978,21.4496,21.4978,66557.16,66557.16,2,1429636.538252,21.055371674839545,21.48568651665312,20.625056833025965,-1.0,0.0026958955223881365,0.005025642464107749,0.01287185624228493,0.031638553638697615,0.031064599210555374,0.002692268114000917,0.0067053221858988255,-0.009749554617232531,-0.15732628956221714,0.12737879237013772,0.08098309335460889,-0.005388917754605261,0.0023207879611981674,0.0077766619223993425,0.018358648991674283,-0.0005565070690489726,0.0003357861745212353,21.154914285714163,20.973913333333236,82.0,45.328308576164,1.0
2020-08-12 07:45:00,289592,21.5394,21.5751,21.5394,21.5751,34561.16,34561.16,2,745059.1776630002,21.102619704399586,21.572808005278077,20.632431403521096,-1.0,0.0035957167710183313,0.006301305970149107,0.00863943002201939,0.016513856562667906,0.0353480336876455,0.0035892676363542537,0.006714799453641378,-0.012355632093590566,-0.1554957245608672,0.13087147746793454,0.10821815228338444,-0.004514307376253298,0.002692268114000917,0.0023207879611981674,0.0077766619223993425,0.018358648991674283,-0.0005565070690489726,21.259485714285592,21.02674666666657,85.0,46.882099103250674,1.0
2020-08-12 08:00:00,289595,21.5608,21.6968,21.5426,21.6968,49403.74000000001,18883.13,3,1067557.5243459998,21.15663609490872,21.67616612526566,20.637106064551773,-1.0,0.005640761804116767,0.009256761156955395,0.011977611940298338,0.014328924793013618,0.022247769098121983,0.005624912281572581,0.006697288357832797,-0.008966273842480459,-0.17900656877800428,0.14305634175174547,0.13009638382604038,0.05512193735138756,0.0035892676363542537,0.002692268114000917,0.0023207879611981674,0.0077766619223993425,0.018358648991674283,21.38044285714273,21.07445333333324,87.0,48.83661167460245,1.0
2020-08-12 08:10:00,289597,21.7046,21.7046,21.666,21.666,42853.66,29056.27,2,929588.9695819999,21.20294190446247,21.747029612592364,20.65885419633257,-1.0,-0.0014195641753622645,0.004213190205375693,0.007824056415074887,0.01054104477611939,0.01288901978934387,-0.0014205727111535893,0.006697880810420062,-0.01984575465666491,-0.17950265296284698,0.1418432916109503,0.1314434846097149,0.052557602492628905,0.005624912281572581,0.0035892676363542537,0.002692268114000917,0.0023207879611981674,0.0077766619223993425,21.498657142857017,21.125679999999907,87.0,50.82225051478678,1.0
2020-08-12 08:20:00,289599,21.8449,21.8618,21.8449,21.8618,52788.0,52788.0,2,1153591.514821,21.26283809496588,21.85771240122724,20.66796378870452,,0.009037201144650451,0.007604808082297909,0.013288466797372944,0.016931965131315563,0.019673507462686368,0.008996610012578898,0.006695770358375078,-0.0175069587081628,-0.15162703931710034,0.17074339335957026,0.16338310125833785,0.07647960593174717,-0.0014205727111535893,0.005624912281572581,0.0035892676363542537,0.002692268114000917,0.0023207879611981674,21.58968571428559,21.194273333333236,90.0,53.05927370897486,1.0
2020-08-12 08:35:00,289602,21.823,21.9211,21.7673,21.7673,45446.98,16170.98,3,992590.6877450001,21.308698268150803,21.918117659050264,20.69927887725133,-1.0,-0.004322608385402882,0.004675528477799285,0.003249327089708931,0.008908417573962657,0.012536166491454727,-0.004331977867178427,0.006720142888226349,-0.036674667231416734,-0.15134887901162095,0.15287669891334416,0.15134034892230785,0.06779331043312489,0.008996610012578898,-0.0014205727111535893,0.005624912281572581,0.0035892676363542537,0.002692268114000917,21.64354285714273,21.25524666666657,80.0,55.24413364486598,1.0
2020-08-12 08:50:00,289605,21.7789,21.7789,21.6918,21.7041,36002.01,18155.52,3,781967.8965820002,21.34464388013709,21.95140136161646,20.73788639865773,-1.0,-0.002903437725395364,-0.00721349568653995,0.001758515646635317,0.00033645514545921346,0.005979114812909359,-0.0029076608771272387,0.006733065720889158,-0.031677559279233394,-0.16437021241357647,0.15371526840877306,0.1404526602639561,0.05985945652001644,-0.004331977867178427,0.008996610012578898,-0.0014205727111535893,0.005624912281572581,0.0035892676363542537,21.681271428571304,21.320619999999906,71.0,57.435429187933856,1.0
2020-08-12 09:15:00,289610,21.6903,21.7571,21.6903,21.7571,34376.94,21348.78,5,747306.4553479998,21.38213989103372,21.988688838775953,20.775590943291487,,0.0024419349339526164,-0.00046859279745292687,-0.004789175639700161,0.0042047447613773326,0.002779211680985272,0.002438958255759793,0.006723582122125042,-0.04190594716308613,-0.17352414982275324,0.15632648335126484,0.13205255182782796,0.0520118883188434,-0.0029076608771272387,-0.004331977867178427,0.008996610012578898,-0.0014205727111535893,0.005624912281572581,21.718314285714158,21.396926666666566,70.0,59.02233798046011,1.0
2020-08-12 09:40:00,289615,21.7713,21.8896,21.7666,21.8896,35540.32,29598.95,5,775840.83887,21.428272628212472,22.04854308870012,20.808002167724823,,0.0060899660340763,0.008546772268834156,0.005618519522402997,0.001271624477399147,0.010320317548232259,0.00607149713630406,0.006738622185004786,-0.043335196492434884,-0.1854036405119714,0.13303216563941472,0.13458044774716382,0.028090056690320043,0.002438958255759793,-0.0029076608771272387,-0.004331977867178427,0.008996610012578898,-0.0014205727111535893,21.763242857142725,21.46681333333323,77.0,60.84255507147507,1.0
2020-08-12 10:10:00,289621,21.8403,21.843000000000004,21.7882,21.836,38608.19,16032.75,6,842662.9373920001,21.465338752920424,22.083576430117077,20.847101075723774,,-0.002448651414370451,0.003626402415763064,0.006077192788459307,0.003156110312257265,-0.0011801407020465284,-0.002451654264201686,0.006735512203094826,-0.0537207204999093,-0.19686480558140715,0.12727313593440676,0.13010360588965764,0.017649935349164154,0.00607149713630406,0.002438958255759793,-0.0029076608771272387,-0.004331977867178427,0.008996610012578898,21.783128571428453,21.533006666666566,77.0,62.433954238034794,1.0
2020-08-12 10:30:00,289625,21.8661,21.8661,21.7686,21.7686,36595.47,8238.97,4,797904.052347,21.492907957200387,22.097413699246268,20.888402215154503,,-0.0030866459058435107,-0.0055277392003509895,0.0005285630897500226,0.00297178874037618,5.9722611440049527e-05,-0.003091419422618813,0.006748811534315014,-0.05368823021159448,-0.21591574564684013,0.11713044209799227,0.138753932694773,0.02649947632571292,-0.002451654264201686,0.00607149713630406,0.002438958255759793,-0.0029076608771272387,-0.004331977867178427,21.797785714285588,21.5942399999999,78.0,63.800828747926865,1.0
2020-08-12 10:55:00,289630,21.7826,21.8528,21.7826,21.8528,36679.97,36679.97,5,799553.5184599998,21.52562541563672,22.12353468666157,20.927716144611864,,0.0038679565980357373,0.0007693716797947393,-0.0016811636576274935,0.004398564146876005,0.006851240088278089,0.003860495287741017,0.006725199281011264,-0.07993469018227926,-0.24725236925994085,0.13159402639842044,0.1410789361659624,0.0070551073984964074,-0.003091419422618813,-0.002451654264201686,0.00607149713630406,0.002438958255759793,-0.0029076608771272387,21.79649999999988,21.661859999999894,78.0,64.3226510161606,1.0
2020-08-12 11:25:00,289636,21.7632,21.8542,21.7584,21.7584,43861.1,17093.67,6,956131.816432,21.546786741487928,22.126075288965367,20.967498194010478,,-0.004319812564064884,-0.00046856481353863,-0.003553764425718864,-0.0059937139098018575,5.975061014562577e-05,-0.004329169912075771,0.0066551064908101035,-0.12601996678567595,-0.22839057639208826,0.13943500851569224,0.10458009918263156,-0.003784357926394047,0.003860495287741017,-0.003091419422618813,-0.002451654264201686,0.00607149713630406,0.002438958255759793,21.795228571428453,21.697446666666565,73.0,64.16601384862808,1.0
