2020-03-12 02:15:00,-0.07935685996950392
2020-03-12 04:20:00,-0.1061494956316209
2020-03-12 06:50:00,-0.09250188142597304
2020-03-12 07:10:00,-0.08415003973166191
2020-03-12 07:30:00,-0.08911827956989227
2020-03-12 08:00:00,-0.0812658190095179
2020-03-12 10:25:00,-0.11916880121530804
2020-03-12 10:30:00,-0.10192337587088962
2020-03-12 10:35:00,-0.0
2020-03-12 10:40:00,-0.0
2020-03-12 10:45:00,-0.0
2020-03-12 10:50:00,-0.0
2020-03-12 10:55:00,-0.0
2020-03-12 11:00:00,-0.0
2020-03-12 11:05:00,-0.0
2020-03-12 11:15:00,-0.0
2020-03-12 11:40:00,-0.1595726735035662
2020-03-12 11:45:00,-0.0
2020-03-12 11:50:00,-0.189707613321216
2020-03-12 23:25:00,-0.0
2020-03-12 23:30:00,0.0
2020-03-12 23:35:00,0.0
2020-03-12 23:45:00,0.0
2020-03-12 23:50:00,0.0
2020-03-12 23:55:00,0.0
2020-03-13 02:15:00,0.0
2020-03-13 13:35:00,0.0
2020-03-13 15:45:00,0.050128103154015724
2020-03-14 22:45:00,-0.0
2020-03-14 23:05:00,-0.03272293814182503
2020-03-14 23:15:00,-0.0
2020-03-14 23:35:00,-0.0
2020-03-15 10:55:00,0.0
2020-03-15 12:25:00,0.002677075435494114
2020-03-15 21:20:00,0.0
2020-03-15 21:45:00,0.0
2020-03-15 21:50:00,0.0
2020-03-15 21:55:00,0.0
2020-03-15 22:00:00,0.0
2020-03-15 22:10:00,0.0
2020-03-16 06:05:00,0.0
2020-03-16 06:10:00,0.0
2020-03-16 06:50:00,0.0
2020-03-16 07:35:00,0.0
2020-03-16 10:05:00,0.0
2020-03-16 10:30:00,0.0
2020-03-16 11:00:00,0.0
2020-03-17 01:30:00,0.0
2020-03-17 01:40:00,0.0
2020-03-18 08:00:00,0.07354148109828018
2020-03-18 10:15:00,0.09846953395169544
2020-03-18 13:25:00,0.2063266793851697
2020-03-19 00:10:00,-0.20470946138901547
2020-03-19 09:25:00,-0.11261295295723261
2020-03-19 10:00:00,-0.0
2020-03-19 10:40:00,-0.10592539839980908
2020-03-19 12:10:00,-0.08149814082768192
2020-03-19 12:40:00,-0.0
2020-03-19 13:00:00,-0.0
2020-03-19 13:20:00,-0.0
2020-03-19 16:25:00,0.00024596054021386315
2020-03-19 16:30:00,-0.0
2020-03-20 08:15:00,0.0
2020-03-20 08:20:00,0.0
2020-03-20 18:40:00,0.02860215641482733
2020-03-20 20:05:00,0.051805933641060786
2020-03-20 20:20:00,0.07265140669163439
2020-03-20 20:25:00,0.0
2020-03-20 20:30:00,0.0
2020-03-20 20:35:00,0.0
2020-03-21 21:00:00,0.10050790582156743
2020-03-21 21:35:00,0.0
2020-03-22 12:10:00,0.040576311830135436
2020-03-22 12:15:00,0.0
2020-03-22 12:20:00,0.0
2020-03-22 12:30:00,0.0
2020-03-22 18:40:00,0.08864319464715265
2020-03-22 20:10:00,0.1204667010770688
2020-03-22 20:30:00,0.10987905965484335
2020-03-22 23:45:00,0.12383923826166554
2020-03-23 12:20:00,-0.0
2020-03-23 12:30:00,-0.0
2020-03-23 12:55:00,-0.0
2020-03-23 13:00:00,-0.0
2020-03-23 13:05:00,-0.043482751192854385
2020-03-23 13:10:00,-0.0
2020-03-23 13:15:00,-0.0
2020-03-24 00:10:00,-0.0
2020-03-24 00:25:00,-0.026998197071052443
2020-03-24 08:30:00,-0.01287131926596341
2020-03-25 09:00:00,0.028066897018271586
2020-03-25 09:20:00,0.0408626354124646
2020-03-25 09:35:00,0.05330647583280124
2020-03-25 09:45:00,0.04680243052290223
2020-03-25 11:40:00,0.013600108235091835
2020-03-26 00:40:00,-0.011942808342796485
2020-03-26 13:40:00,-0.0
2020-03-26 20:25:00,0.055216018187027816
2020-03-27 00:15:00,0.08788059435041884
2020-03-27 01:35:00,0.07963829352668572
2020-03-27 23:45:00,-0.0
2020-03-28 00:00:00,-0.0
2020-03-28 00:05:00,-0.0
2020-03-28 00:45:00,-0.0
2020-03-28 02:35:00,-0.0
2020-03-28 03:50:00,-0.0
2020-03-29 19:40:00,0.09712816855468964
2020-03-30 21:15:00,0.0
2020-03-30 22:30:00,0.043075073197801794
2020-04-01 00:25:00,0.0
2020-04-01 12:20:00,0.10305791753569693
2020-04-01 22:30:00,-0.0
2020-04-01 22:35:00,-0.0
2020-04-01 22:50:00,-0.02502407305707799
2020-04-01 23:30:00,-0.012520966256048038
2020-04-02 00:00:00,-0.0
2020-04-02 00:15:00,-0.0
2020-04-02 16:05:00,0.03822114840122359
2020-04-02 17:05:00,0.0
2020-04-02 17:10:00,0.05276638506557907
2020-04-02 17:35:00,0.0572111532463897
2020-04-03 15:50:00,0.0011727708795641334
2020-04-03 16:20:00,0.0
2020-04-03 16:35:00,0.0
2020-04-05 17:30:00,0.09910941116483984
2020-04-06 01:15:00,-0.04863078244577301
2020-04-06 04:30:00,-0.0
2020-04-06 05:50:00,-0.0
2020-04-06 06:15:00,-0.0
2020-04-06 06:40:00,-0.0
2020-04-06 07:15:00,-0.0
2020-04-06 09:40:00,-0.0
2020-04-07 00:30:00,0.0
2020-04-07 20:05:00,0.023164531274757927
2020-04-07 20:15:00,0.03408516233437875
2020-04-07 20:25:00,0.027560637870192695
2020-04-08 23:55:00,0.0
2020-04-09 12:00:00,-0.0
2020-04-09 12:15:00,-0.03356678200692109
2020-04-10 03:50:00,-0.0
2020-04-10 04:00:00,-0.0
2020-04-10 05:00:00,-0.0
2020-04-10 07:10:00,0.008444528531875939
2020-04-12 14:45:00,0.0
2020-04-12 16:20:00,0.05130956118800101
2020-04-12 16:50:00,0.058162046013578994
2020-04-12 17:00:00,0.0651097662417277
2020-04-12 17:15:00,0.056697801699058914
2020-04-13 00:30:00,0.0
2020-04-13 00:45:00,0.0
2020-04-15 23:15:00,0.08059018698709908
2020-04-16 00:00:00,0.0
2020-04-16 00:25:00,0.0
2020-04-16 00:45:00,0.0
2020-04-16 07:20:00,-0.0
2020-04-16 08:35:00,-0.0
2020-04-18 13:20:00,0.013080336492965694
2020-04-18 13:50:00,0.02373755019881596
2020-04-20 10:45:00,-0.0
2020-04-20 11:55:00,0.0
2020-04-20 12:40:00,0.0
2020-04-20 17:45:00,0.0
2020-04-20 18:05:00,0.0
2020-04-20 19:20:00,0.03408970728210736
2020-04-22 13:20:00,-0.02891997693685
2020-04-22 14:25:00,-0.0
2020-04-22 16:50:00,-0.0
2020-04-23 13:50:00,-0.0
2020-04-23 14:05:00,-0.0
2020-04-23 14:15:00,-0.0
2020-04-23 14:20:00,-0.0
2020-04-23 14:25:00,-0.0
2020-04-23 15:10:00,-0.019973438532445598
2020-04-26 10:55:00,-0.0
2020-04-27 00:00:00,-0.0
2020-04-27 01:15:00,-0.0
2020-04-29 03:00:00,-0.0
2020-04-29 05:20:00,-0.0
2020-04-29 06:15:00,-0.08503457558969174
2020-04-29 10:15:00,-0.067099174460859
2020-04-29 11:10:00,-0.05968954182288888
2020-04-29 13:05:00,-0.0
2020-04-29 13:20:00,-0.0
2020-04-29 16:45:00,-0.0
2020-04-29 17:45:00,0.0
2020-04-29 17:50:00,0.0
2020-04-30 03:35:00,0.01927870441060886
2020-04-30 03:55:00,0.03227749421294335
2020-04-30 04:00:00,0.01920313651229666
2020-04-30 10:00:00,0.0
2020-04-30 17:40:00,0.0
2020-05-01 11:35:00,0.0
2020-05-01 11:50:00,0.0
2020-05-02 12:45:00,-0.0
2020-05-02 15:20:00,0.03275132110195478
2020-05-02 16:40:00,0.03657983242758234
2020-05-03 00:35:00,0.0
2020-05-03 01:00:00,0.0
2020-05-03 01:30:00,0.0
2020-05-03 13:25:00,0.0
2020-05-03 14:55:00,0.0
2020-05-04 01:20:00,0.0
2020-05-04 01:30:00,0.0
2020-05-04 04:50:00,0.04238783334812268
2020-05-04 05:10:00,0.05419319544189993
2020-05-04 05:35:00,0.0
2020-05-04 05:45:00,0.0
2020-05-05 04:50:00,-0.0
2020-05-05 05:00:00,-0.0
2020-05-05 05:25:00,-0.0
2020-05-06 10:25:00,-0.0
2020-05-06 10:30:00,-0.0
2020-05-06 10:35:00,-0.0
2020-05-06 11:45:00,-0.0
2020-05-06 12:05:00,-0.0
2020-05-07 13:20:00,-0.0
2020-05-07 13:25:00,-0.0
2020-05-07 14:00:00,-0.0
2020-05-07 17:00:00,-0.0
2020-05-07 17:20:00,0.0
2020-05-07 17:30:00,0.0061712296333558125
2020-05-07 17:40:00,0.0007312610520131546
2020-05-09 00:10:00,-0.0
2020-05-09 06:55:00,-0.11027527571396845
2020-05-09 07:35:00,-0.0
2020-05-09 11:35:00,-0.0
2020-05-10 00:00:00,-0.0
2020-05-10 00:10:00,-0.0
2020-05-10 00:15:00,0.0
2020-05-10 00:20:00,0.0
2020-05-10 00:25:00,0.0
2020-05-10 00:30:00,0.0
2020-05-10 00:40:00,0.0
2020-05-10 00:45:00,0.0
2020-05-10 17:00:00,-0.0
2020-05-11 11:55:00,0.001974221759312389
2020-05-11 12:15:00,0.0
2020-05-11 12:25:00,0.0
2020-05-11 12:30:00,0.0
2020-05-11 16:40:00,0.0
2020-05-11 16:45:00,0.0
2020-05-11 18:15:00,0.08617349397590202
2020-05-11 18:20:00,0.07743330309668606
2020-05-11 18:25:00,0.06356065673564482
2020-05-12 14:25:00,-0.0
2020-05-13 12:00:00,-0.0
2020-05-13 12:55:00,-0.0
2020-05-13 20:10:00,-0.0
2020-05-13 21:05:00,-0.0
2020-05-13 21:35:00,-0.0
2020-05-14 08:55:00,0.0
2020-05-14 09:05:00,0.0
2020-05-14 09:20:00,0.0
2020-05-14 09:30:00,0.0
2020-05-14 09:55:00,0.0
2020-05-14 10:00:00,0.0
2020-05-14 10:05:00,0.0
2020-05-15 02:35:00,-0.0
2020-05-15 02:40:00,-0.0
2020-05-15 19:20:00,0.0
2020-05-15 20:40:00,0.03273484708766872
2020-05-15 21:20:00,0.021415580722865535
2020-05-17 02:50:00,-0.0
2020-05-17 12:10:00,0.0
2020-05-17 15:00:00,0.0
2020-05-18 01:30:00,0.0
2020-05-18 08:50:00,0.0
2020-05-19 08:20:00,0.0
2020-05-20 06:45:00,0.0
2020-05-20 15:20:00,-0.06933305587347849
2020-05-20 15:45:00,-0.06474289066200545
2020-05-20 15:50:00,-0.04943963034519261
2020-05-20 16:05:00,-0.0
2020-05-21 08:50:00,-0.0
2020-05-21 14:10:00,0.008333107136071272
2020-05-21 14:35:00,0.0
2020-05-21 14:40:00,0.029006527271943083
2020-05-21 14:55:00,0.0
2020-05-21 19:00:00,0.0
2020-05-24 06:15:00,0.0
2020-05-24 12:05:00,-0.0
2020-05-24 13:50:00,-0.0
2020-05-24 16:10:00,-0.0
2020-05-24 16:35:00,-0.0
2020-05-24 16:55:00,-0.0
2020-05-24 23:35:00,0.0
2020-05-25 00:10:00,-0.0
2020-05-27 08:30:00,-0.0
2020-05-27 10:30:00,-0.02668846597191199
2020-05-27 12:05:00,-0.0
2020-05-28 12:10:00,-0.0
2020-05-28 12:40:00,-0.0
2020-05-28 14:20:00,-0.0
2020-05-30 04:50:00,-0.0
2020-05-30 22:45:00,0.0
2020-05-30 23:20:00,0.0
2020-06-01 23:00:00,0.011996268465457316
2020-06-01 23:05:00,0.0
2020-06-01 23:25:00,0.0
2020-06-01 23:30:00,0.0
2020-06-01 23:35:00,0.0
2020-06-01 23:45:00,0.0
2020-06-02 14:50:00,0.0
2020-06-02 14:55:00,0.0
2020-06-02 15:10:00,0.0
2020-06-02 15:25:00,0.03988793810157887
2020-06-02 15:30:00,0.03339707292268046
2020-06-04 14:00:00,0.0
2020-06-04 18:20:00,0.0
2020-06-05 12:05:00,-0.0
2020-06-06 00:20:00,-0.0
2020-06-07 12:25:00,0.0
2020-06-07 14:00:00,0.0
2020-06-07 19:55:00,-0.0
2020-06-09 00:10:00,0.0
2020-06-09 00:20:00,-0.0
2020-06-09 21:25:00,-0.017319269525215675
2020-06-10 18:30:00,0.0
2020-06-10 18:35:00,0.0
2020-06-10 18:50:00,0.04700776991468403
2020-06-10 20:05:00,0.0
2020-06-11 13:15:00,-0.0
2020-06-11 13:40:00,-0.0
2020-06-11 15:10:00,-0.018440824314505222
2020-06-11 16:45:00,-0.007428720066674721
2020-06-11 16:50:00,0.0005426052113646218
2020-06-11 16:55:00,0.0
2020-06-11 17:00:00,0.0
2020-06-14 15:00:00,0.0
2020-06-14 22:10:00,0.0
2020-06-14 22:25:00,0.0
2020-06-15 01:50:00,0.0
2020-06-15 03:25:00,0.0
2020-06-15 05:30:00,0.0
2020-06-15 05:45:00,0.02707449273342788
2020-06-15 06:25:00,0.0
2020-06-15 06:50:00,0.028962384355436965
2020-06-16 03:15:00,0.0
2020-06-17 20:00:00,0.0015957962290966687
2020-06-18 21:35:00,-0.0
2020-06-19 03:25:00,0.006421949278324179
2020-06-20 23:15:00,-0.0
2020-06-22 05:10:00,-0.0
2020-06-22 12:50:00,-0.0
2020-06-22 16:30:00,0.0
2020-06-22 21:00:00,0.0
2020-06-22 21:05:00,0.0
2020-06-24 08:00:00,-0.0
